OG0004710.2	OG0022825.0	OG0012896.0	OG0016785.2	OG0000471.2
OG0003159.84	OG0000283.1	OG0000852.1	OG0026930.0	OG0060503.0
nan	-1.6402539530945293	nan	nan	nan
OG0024633.0	OG0006331.37	OG0016047.3	OG0025676.0	OG0057133.0
nan	nan	nan	nan	nan
OG0003604.62	OG0009997.2	OG0000493.20	OG0043540.0	OG0045615.0
nan	nan	-0.9498117766885221	nan	nan
OG0017888.0	OG0008926.4	OG0006813.2	OG0025956.0	OG0015234.2
nan	nan	nan	nan	nan
OG0041956.0	OG0001624.47	OG0004108.36	OG0000091.0	OG0007563.0
nan	nan	-2.5344956303704946	-0.1015981400078069	nan
OG0005078.0	OG0005117.0	OG0056846.0	OG0046308.0	OG0045557.0
nan	-1.636212158896711	nan	nan	nan
OG0006175.0	OG0014326.9	OG0034455.0	OG0012150.2	OG0004135.0
nan	nan	nan	nan	-2.180495303958067
OG0060449.0	OG0000232.19	OG0020291.0	OG0005062.1	OG0048798.0
nan	-1.7164337610348535	nan	nan	nan
OG0010606.0	OG0011736.2	OG0012509.13	OG0044526.0	OG0006054.19
nan	nan	nan	nan	nan
OG0017915.4	OG0006030.0	OG0045309.0	OG0035072.0	OG0028154.0
nan	nan	nan	nan	nan
OG0035536.0	OG0004712.2	OG0026926.0	OG0006144.3	OG0003273.0
nan	-2.900772134225139	nan	nan	nan
OG0041675.0	OG0000383.2	OG0057522.0	OG0006604.0	OG0013602.0
nan	-3.432843996289213	nan	nan	nan
OG0047042.0	OG0044864.0	OG0035051.0	OG0012981.0	OG0025917.0
nan	nan	nan	nan	nan
OG0001157.1	OG0016269.0	OG0000276.1	OG0010791.5	OG0014685.4
nan	nan	nan	nan	nan
OG0002142.4	OG0010980.0	OG0047114.0	OG0015406.0	OG0020603.0
nan	nan	nan	nan	nan
OG0020656.0	OG0007818.0	OG0041641.0	OG0016609.0	OG0046853.0
nan	nan	nan	nan	nan
OG0029612.0	OG0018085.1	OG0035576.0	OG0057296.0	OG0022467.0
nan	nan	nan	nan	nan
OG0060369.0	OG0020491.0	OG0006763.34	OG0045014.0	OG0029028.0
nan	nan	nan	nan	nan
OG0043783.0	OG0030184.0	OG0009229.0	OG0018000.0	OG0001759.18
nan	nan	nan	nan	nan
OG0025966.0	OG0004846.2	OG0000613.0	OG0004271.1	OG0034706.0
nan	nan	-1.6326289343514706	nan	nan
OG0027065.0	OG0017781.4	OG0046323.0	OG0000015.600	OG0043720.0
nan	nan	nan	-1.343732465205711	nan
OG0043553.0	OG0026984.0	OG0001420.22	OG0018047.4	OG0009837.11
nan	nan	nan	nan	nan
OG0009264.20	OG0017029.4	OG0021295.0	OG0008463.1	OG0023068.0
nan	nan	nan	nan	nan
OG0044038.0	OG0044938.0	OG0003900.2	OG0043526.0	OG0024451.0
nan	nan	nan	nan	nan
OG0044669.0	OG0028117.0	OG0019200.0	OG0018131.0	OG0013821.6
nan	nan	nan	nan	nan
OG0009899.0	OG0027092.0	OG0022791.0	OG0003754.0	OG0000517.3
-3.7854772646926538	nan	nan	nan	-0.20157615452214014
OG0006866.0	OG0000773.0	OG0014540.0	OG0010609.0	OG0043416.0
nan	-1.1827860757416735	nan	nan	nan
OG0008972.0	OG0048193.0	OG0001557.1	OG0005995.0	OG0020580.0
nan	nan	-1.033864894562046	nan	nan
OG0044949.0	OG0044275.0	OG0026984.0	OG0003789.22	OG0027026.0
nan	nan	nan	-0.9364970576938421	nan
OG0048118.0	OG0010168.13	OG0008982.0	OG0009287.0	OG0005634.0
nan	nan	-1.0391917746110202	nan	nan
OG0035677.0	OG0014712.4	OG0045652.0	OG0003035.0	OG0026206.0
nan	nan	nan	-0.7086321957146922	nan
OG0005189.0	OG0016911.0	OG0005782.2	OG0026125.0	OG0004268.3
-0.5953148240809638	nan	nan	nan	nan
OG0000828.16	OG0019024.6	OG0008262.0	OG0007796.0	OG0000000.1571
-1.2894745576614033	nan	nan	-2.455613533510315	-2.3569750419865634
OG0011022.7	OG0046559.0	OG0001928.13	OG0021030.0	OG0044318.0
nan	nan	-0.8929817501178796	nan	nan
OG0044957.0	OG0006092.14	OG0004796.1	OG0048024.0	OG0015278.4
nan	nan	nan	nan	nan
OG0002373.38	OG0014852.0	OG0043937.0	OG0006159.0	OG0005128.2
nan	nan	nan	nan	nan
OG0047123.0	OG0030000.0	OG0011907.0	OG0020846.0	OG0013912.6
nan	nan	nan	nan	nan
OG0002672.22	OG0023575.0	OG0029033.0	OG0000476.2	OG0030131.0
-0.6695563317709907	nan	nan	-0.9010415199118312	nan
OG0007931.1	OG0013577.0	OG0020907.0	OG0000983.28	OG0020951.0
nan	-2.0746081599075428	nan	nan	nan
OG0006173.16	OG0022644.0	OG0004632.0	OG0021939.0	OG0003357.4
nan	nan	nan	nan	nan
OG0006841.0	OG0010788.2	OG0017932.3	OG0045823.0	OG0021937.0
-2.687799537362322	nan	nan	nan	nan
OG0001075.1	OG0044777.0	OG0003129.8	OG0016206.4	OG0011287.3
nan	nan	-1.3284348738289469	nan	nan
OG0045464.0	OG0056675.0	OG0045199.0	OG0019238.0	OG0035646.0
nan	nan	nan	nan	nan
OG0007556.0	OG0024682.0	OG0016426.6	OG0003984.0	OG0005001.32
nan	nan	nan	-2.853084151912725	nan
OG0006411.2	OG0027478.0	OG0020725.0	OG0045379.0	OG0018964.1
nan	nan	nan	nan	nan
OG0029003.0	OG0028860.0	OG0014183.2	OG0012193.0	OG0006879.1
nan	nan	nan	nan	nan
OG0028156.0	OG0016630.4	OG0018110.0	OG0047088.0	OG0009821.0
nan	nan	nan	nan	nan
OG0000021.252	OG0004082.2	OG0024153.0	OG0026386.0	OG0004300.2
-0.5024642736039957	-2.3090019204430923	nan	nan	nan
OG0046384.0	OG0001419.3	OG0030144.0	OG0012048.15	OG0018036.3
nan	nan	nan	nan	nan
OG0026811.0	OG0002670.1	OG0004588.6	OG0010576.0	OG0007252.0
nan	-1.0694518807521451	nan	nan	nan
OG0009456.1	OG0017801.3	OG0034905.0	OG0004070.2	OG0015100.0
nan	nan	nan	nan	nan
OG0004147.24	OG0003704.6	OG0028235.0	OG0041577.0	OG0034440.0
nan	nan	nan	nan	nan
OG0018972.4	OG0022380.0	OG0038072.0	OG0005968.0	OG0011217.1
nan	nan	nan	nan	nan
OG0002918.1	OG0002124.0	OG0056755.0	OG0001213.30	OG0057504.0
nan	nan	nan	nan	nan
OG0034543.0	OG0021925.0	OG0016101.6	OG0005942.6	OG0047951.0
nan	nan	nan	-1.5332423842738285	nan
OG0027796.0	OG0009193.0	OG0016416.2	OG0003670.16	OG0016936.0
nan	nan	nan	nan	-4.748553568441418
OG0046761.0	OG0034307.0	OG0057409.0	OG0013127.10	OG0047474.0
nan	nan	nan	nan	nan
OG0017891.0	OG0005210.0	OG0044764.0	OG0028062.0	OG0023847.0
nan	nan	nan	nan	nan
OG0045124.0	OG0000694.0	OG0029246.0	OG0043806.0	OG0006902.4
nan	-0.7722589241608719	nan	nan	-2.633076351021482
OG0025588.0	OG0017771.0	OG0012219.0	OG0005177.0	OG0018482.0
nan	nan	nan	nan	-1.6670343374140395
OG0005320.0	OG0025928.0	OG0004097.3	OG0037702.0	OG0002893.12
nan	nan	nan	nan	nan
OG0005863.4	OG0022195.0	OG0012055.0	OG0017500.6	OG0010047.13
nan	nan	nan	nan	nan
OG0004941.0	OG0044432.0	OG0001621.2	OG0056742.0	OG0001713.22
nan	nan	-0.9498117766885221	nan	-1.701810929858678
OG0001790.24	OG0044914.0	OG0009308.0	OG0016769.0	OG0017786.3
-1.4908615842822894	nan	nan	nan	nan
OG0011598.13	OG0015575.7	OG0005552.1	OG0007291.0	OG0013073.2
nan	nan	nan	-2.1603628384903306	nan
OG0005931.4	OG0000552.139	OG0045803.0	OG0022767.0	OG0043976.0
nan	nan	nan	nan	nan
OG0009976.1	OG0041756.0	OG0048084.0	OG0005365.0	OG0010027.2
-0.78413506084676	nan	nan	-0.697827200259248	nan
OG0049136.0	OG0007394.2	OG0018374.2	OG0024743.0	OG0035607.0
nan	nan	nan	nan	nan
OG0013267.12	OG0000450.6	OG0007504.4	OG0048063.0	OG0000013.994
nan	-0.30009306762512383	nan	nan	-0.4751339354140695
OG0024916.0	OG0003633.0	OG0006247.0	OG0004225.4	OG0001790.24
nan	-2.9456377115503107	nan	nan	-1.4908615842822894
OG0019010.4	OG0018963.4	OG0035698.0	OG0016722.7	OG0011894.0
nan	nan	nan	nan	nan
OG0060431.0	OG0017972.6	OG0027867.0	OG0004699.1	OG0005340.0
nan	nan	nan	nan	-1.437134832343836
OG0010500.6	OG0047028.0	OG0034553.0	OG0013236.0	OG0023946.0
-2.937878288092203	nan	nan	nan	nan
OG0002976.5	OG0030096.0	OG0035033.0	OG0015003.6	OG0027861.0
-1.3703403000726082	nan	nan	nan	nan
OG0000518.24	OG0012630.11	OG0020426.0	OG0025106.0	OG0016757.0
-1.1597180585730555	nan	nan	nan	nan
OG0044809.0	OG0007882.4	OG0043396.0	OG0001268.24	OG0060516.0
nan	nan	nan	nan	nan
OG0047174.0	OG0000021.847	OG0038161.0	OG0002937.24	OG0012666.4
nan	-3.505533185718241	nan	nan	nan
OG0003273.0	OG0038177.0	OG0000007.560	OG0053829.0	OG0021458.0
nan	nan	nan	nan	nan
OG0003076.0	OG0007420.0	OG0046565.0	OG0047502.0	OG0004172.0
-0.9156635542766762	nan	nan	nan	-2.518701058452435
OG0001651.17	OG0006043.0	OG0008373.2	OG0007854.4	OG0028168.0
nan	nan	nan	nan	nan
OG0005420.14	OG0015400.0	OG0002641.29	OG0003736.12	OG0027708.0
-2.0156658551595115	nan	nan	-3.50930665531027	nan
OG0048113.0	OG0045888.0	OG0046490.0	OG0049185.0	OG0008162.0
nan	nan	nan	nan	nan
OG0013719.12	OG0010000.0	OG0024421.0	OG0043666.0	OG0038589.0
nan	nan	nan	nan	nan
OG0002105.0	OG0056805.0	OG0015948.6	OG0004847.6	OG0016125.1
nan	nan	nan	nan	nan
OG0003253.7	OG0002403.0	OG0017985.2	OG0005347.11	OG0009851.6
-1.4900508536956893	-0.4414384681995431	nan	nan	nan
OG0017344.6	OG0014227.10	OG0013017.9	OG0056625.0	OG0034277.0
nan	nan	nan	nan	nan
