Taxon	Strain	Status	FTP_url
Rhizobium leguminosarum bv. trifolii WSM1325	WSM1325	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/185/GCF_000023185.1_ASM2318v1
Rhizobium etli bv. mimosae str. Mim1	Mim1	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/442/435/GCF_000442435.1_ASM44243v1
Rhizobium etli bv. phaseoli str. IE4803	IE4803	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/816/125/GCF_000816125.1_ASM81612v1
Rhizobium esperanzae	N561	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/664/265/GCF_001664265.1_ASM166426v1
Rhizobium phaseoli	N161	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/664/165/GCF_001664165.1_ASM166416v1
Sinorhizobium arboris LMG 14919	LMG 14919	Scaffold	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/427/465/GCF_000427465.1_ASM42746v1
Bradyrhizobium sp. ORS 285	ORS285	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/176/205/GCF_900176205.1_BRAD285_PRJEB202261_v1
Bradyrhizobium arachidis	USDA 3384	Scaffold	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/472/685/GCF_000472685.1_ASM47268v1
Bradyrhizobium liaoningense	CCNWSX0360	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/595/995/GCF_001595995.1_ASM159599v1
Bradyrhizobium manausense	BR3351	Scaffold	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/440/035/GCF_001440035.1_ABySSBR3351v1
Bradyrhizobium stylosanthis	BR 446	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/641/335/GCF_001641335.1_ASM164133v1
Bradyrhizobium yuanmingense	BR3267	Scaffold	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/439/885/GCF_001439885.1_ABySSBR3267
Bradyrhizobium sp. ARR65	ARR65	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/472/385/GCF_000472385.1_ASM47238v1
Bradyrhizobium sp. Tv2a-2	Tv2a-2	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/472/425/GCF_000472425.1_ASM47242v1
Bradyrhizobium canariense	UBMA182	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/108/845/GCF_002108845.1_ASM210884v1
Rhizobium sp. LCM 4573	LCM 4573	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/854/865/GCF_001854865.1_ASM185486v1
Rhizobium hidalgonense	FH14	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/531/855/GCF_002531855.1_ASM253185v1
Mesorhizobium amorphae CCNWGS0123	CCNWGS0123	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/686/985/GCF_001686985.1_ASM168698v1
Mesorhizobium australicum WSM2073	WSM2073	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/995/GCF_000230995.2_ASM23099v3
Sinorhizobium americanum CCGM7	CCGM7	Complete Genome	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/705/595/GCF_000705595.2_ASM70559v2
Neorhizobium alkalisoli	DSM 21826	Contig	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/968/635/GCF_002968635.1_ASM296863v1
